title,organization,location,salary,starting_date,published_date,tags,url,description,requirements,project_details,contact_info,application_deadline,is_graduate_position,grad_confidence,position_type,discipline,discipline_confidence,discipline_keywords,is_big10_university,university_name,scraped_at,scrape_run_id,scraper_version
PhD Scholarship – Transforming Climate Action,Memorial University (Federal),"St. John's, Canada","starting at $30,000 per year",after 9/1/2026,02/17/2026,Graduate Opportunities,https://jobs.rwfm.tamu.edu/view-job/?id=113794,"PhD Scholarship – Transforming Climate Action
Memorial University (Federal) | https://www.thelifeaquatic.xyz
Details
Posting:
https://thelifeaquatic.xyz/opportunities
Application Deadline:
05/31/2026
Published:
02/17/2026
Starting Date:
after 9/1/2026
Hours per Week:
at least 40
Salary:
starting at $30,000 per year
Education Required:
Masters
Experience Required:
none
Location:
St. John's, Canada
Tags:
Graduate Opportunities
Description
PhD Scholarship
Transforming Climate Action – Uncertain Seas 
 
A PhD Scholarship is available at the Centre for Fisheries Ecosystems Research, Fisheries & Marine Institute, Memorial University, St. John’s, NL, Canada.

Transforming Climate Action is a seven year, $397 million collaboration among Dalhousie University, Laval University, University Québec at Rimouski, and Memorial University. The largest research theme within Transforming Climate Action is Reducing Uncertainties in Carbon Cycling in the Northwest Atlantic Seas (Uncertain Seas). The goal of Uncertain Seas is to better constrain the role of the ocean in the Earth’s climate system by reducing uncertainties with physical and biogeochemical processes that control the global ocean carbon cycle. The focus is on the Northwest Atlantic gateway as a major contributor to ocean carbon uptake and sequestration, particularly with respect to the biological carbon pump.
We are seeking a PhD Student to estimate carbon fluxes in the Northwest Atlantic from Earth system and ecosystem models. As a part of Transforming Climate Action, there will be opportunities to participate in workshops with other graduate students from the four institutions. There will also be opportunities for research visits to collaborating labs and conference travel. There may be opportunities to participate in research expeditions, although not a requirement.  

Location: The student will be enrolled in the PhD in Fisheries Science graduate program at the Fisheries & Marine Institute, Memorial University, in St. John’s, NL, Canada.  Memorial University is a hub of ocean sciences located in the Province’s capital. St. John’s is a safe and friendly city with great historical charm, known for its hospitality, live music, a vibrant cultural life, and easy access to wilderness and a wide range of outdoor activities.

Requirements: 
 MSc or equivalent in Fisheries Science, Ecology, Statistics, Mathematics, Marine Ecology, Biology, Oceanography or related discipline 
 Demonstrated quantitative skills in ecosystem and/or statistical modelling
 Strong writing and communication skills

Start date: Flexible, ideally September 1, 2026

Stipend: $30K/year for four years

To apply: Please send a cover letter explaining your relevant experience to, and interest in, the project, CV with academic references (contact information, reference letters not required), and university transcripts to Dr. Tyler Eddy [email]. If you have an interest in one of the four project areas, please elaborate in your cover letter.

Application deadline: Applications will be reviewed as received. To ensure that your application is given priority consideration, apply by May 31, 2026.
Contact
Tyler Eddy
[email] (preferred contact method)","PhD Scholarship
Transforming Climate Action – Uncertain Seas 
 
A PhD Scholarship is available at the Centre for Fisheries Ecosystems Research, Fisheries & Marine Institute, Memorial University, St. John’s, NL, Canada.

Transforming Climate Action is a seven year, $397 million collaboration among Dalhousie University, Laval University, University Québec at Rimouski, and Memorial University. The largest research theme within Transforming Climate Action is Reducing Uncertainties in Carbon Cycling in the Northwest Atlantic Seas (Uncertain Seas). The goal of Uncertain Seas is to better constrain the role of the ocean in the Earth’s climate system by reducing uncertainties with physical and biogeochemical processes that control the global ocean carbon cycle. The focus is on the Northwest Atlantic gateway as a major contributor to ocean carbon uptake and sequestration, particularly with respect to the biological carbon pump.
We are seeking a PhD Student to estimate carbon fluxes in the Northwest Atlantic from Earth system and ecosystem models. As a part of Transforming Climate Action, there will be opportunities to participate in workshops with other graduate students from the four institutions. There will also be opportunities for research visits to collaborating labs and conference travel. There may be opportunities to participate in research expeditions, although not a requirement.  

Location: The student will be enrolled in the PhD in Fisheries Science graduate program at the Fisheries & Marine Institute, Memorial University, in St. John’s, NL, Canada.  Memorial University is a hub of ocean sciences located in the Province’s capital. St. John’s is a safe and friendly city with great historical charm, known for its hospitality, live music, a vibrant cultural life, and easy access to wilderness and a wide range of outdoor activities.

Requirements: 
 MSc or equivalent in Fisheries Science, Ecology, Statistics, Mathematics, Marine Ecology, Biology, Oceanography or related discipline 
 Demonstrated quantitative skills in ecosystem and/or statistical modelling
 Strong writing and communication skills

Start date: Flexible, ideally September 1, 2026

Stipend: $30K/year for four years

To apply: Please send a cover letter explaining your relevant experience to, and interest in, the project, CV with academic references (contact information, reference letters not required), and university transcripts to Dr. Tyler Eddy [email]. If you have an interest in one of the four project areas, please elaborate in your cover letter.

Application deadline: Applications will be reviewed as received. To ensure that your application is given priority consideration, apply by May 31, 2026.","John's, Canada
Tags:
Graduate Opportunities
Description
PhD Scholarship
Transforming Climate Action – Uncertain Seas 
 
A PhD Scholarship is available at the Centre for Fisheries Ecosystems Research, Fisheries & Marine Institute, Memorial University, St. The largest research theme within Transforming Climate Action is Reducing Uncertainties in Carbon Cycling in the Northwest Atlantic Seas (Uncertain Seas). There will also be opportunities for research visits to collaborating labs and conference travel",,"05/31/2026
Published:
02/17/2026
Starting Date:
after 9/1/2026
Hours per Week:
at least 40
Salary:
starting at $30,000 per year
Education Required:
Masters
Experience Required:
none
Location:
St",True,0.95,Graduate,Unknown,0.0,[],False,,2026-02-18T19:39:10.371119+00:00,scrape_20260218_193839_77c896a4,2.0
Graduate Assistantship at WVU: Aquatic Species Responses to Changing River Conditions,Aquatic lab- West Virginia University (Private),"West Virginia University (Morgantown, West Virginia)","$21,000 to $27,000 per year",8/17/2026,02/13/2026,Graduate Opportunities,https://jobs.rwfm.tamu.edu/view-job/?id=113704,"Graduate Assistantship at WVU: Aquatic Species Responses to Changing River Conditions
Aquatic lab- West Virginia University (Private)
Details
Application Deadline:
04/01/2026
Published:
02/13/2026
Starting Date:
8/17/2026
Hours per Week:
at least 40
Salary:
$21,000 to $27,000 per year
Education Required:
Bachelors
Experience Required:
at least 2 years
Location:
West Virginia University (Morgantown, West Virginia)
Tags:
Graduate Opportunities
Description
The Davis College of Agriculture, Natural Resources, and Design at West Virginia University, through Dr. Carol Arantes’s lab, is recruiting a Master’s or PhD student to begin in Fall 2026 to study how changes in river conditions affect aquatic ecosystems and biodiversity. 

The student will be part of a collaborative, interdisciplinary project examining how global hydraulic infrastructure and river management over the past century have altered river discharge regimes and aquatic ecosystems, and how uncertainty in reconstructed historical records affects confidence in global assessments of river change. Working within a multi-institutional research team, the student will collaborate closely with a modeling group to develop and apply new models and indicators of river processes that integrate hydrologic alteration, river fragmentation, sediment transport, river temperature, and patterns of fish diversity and abundance. 

The student will work closely with the PI, postdoctoral researchers, and a multi-institutional team of project partners to integrate ecological data with large-scale environmental and infrastructure datasets. Expected outcomes include peer-reviewed publications, technical reports, and presentations for both scientific and non-scientific audiences. The position offers strong training opportunities in quantitative analysis, interdisciplinary research, and professional development. 

Qualifications 
Applicants must hold a B.S. or M.S. degree in ecology, fisheries, zoology, aquatic sciences, or a closely related field, with a minimum GPA of 3.0/4.0. Successful candidates will demonstrate strong written and oral communication skills, solid analytical abilities, and the capacity to work independently and collaboratively. Experience or strong interest in fish and aquatic ecology is required. Experience with or interest in computer modeling, statistical analysis (Bayesian and/or frequentist approaches), and GIS is highly desirable. 

 Funding:
The selected student will be supported through a combination of Teaching Assistantships (TAships) and Research Assistantships (RAships), for a total of three years of funding.

M.S. students will receive a stipend of $21,000 per year plus a full tuition waiver.

Ph.D. students will receive 9 months of funding per year plus a full tuition waiver, with opportunities for additional summer salary contingent upon successful completion of stream surveys and project fieldwork.

 How to Apply
Interested students should email the following materials as a single PDF directly to:
Dr. Carol Arantes
[email] 

Application materials should include: 

A brief cover letter describing research background, interests, career goals, and motivation for pursuing an MS or PhD
A current CV or résumé
Names and contact information for three professional references
Unofficial transcripts and GRE scores (if available)

 Please do not submit materials to the WVU Graduate School at this stage.

Additional Information
 Davis College of Agriculture, Natural Resources, and Design
 https://www.davis.wvu.edu/
School of Natural Resources and the Environment
https://www.davis.wvu.edu/schools/natural-resources-and-the-environment
Dr. Arantes’s lab
https://www.davis.wvu.edu/faculty-staff/directory/carol-arantes
https://aranteslab.weebly.com/ 

 


  Contact
Caroline C. Arantes
[email] (preferred contact method)","Qualifications 
Applicants must hold a B.S. or M.S. degree in ecology, fisheries, zoology, aquatic sciences, or a closely related field, with a minimum GPA of 3.0/4.0. Successful candidates will demonstrate strong written and oral communication skills, solid analytical abilities, and the capacity to work independently and collaboratively. Experience or strong interest in fish and aquatic ecology is required. Experience with or interest in computer modeling, statistical analysis (Bayesian and/or frequentist approaches), and GIS is highly desirable.","Working within a multi-institutional research team, the student will collaborate closely with a modeling group to develop and apply new models and indicators of river processes that integrate hydrologic alteration, river fragmentation, sediment transport, river temperature, and patterns of fish diversity and abundance. The student will work closely with the PI, postdoctoral researchers, and a multi-institutional team of project partners to integrate ecological data with large-scale environmental and infrastructure datasets. The position offers strong training opportunities in quantitative analysis, interdisciplinary research, and professional development",,"04/01/2026
Published:
02/13/2026
Starting Date:
8/17/2026
Hours per Week:
at least 40
Salary:
$21,000 to $27,000 per year
Education Required:
Bachelors
Experience Required:
at least 2 years
Location:
West Virginia University (Morgantown, West Virginia)
Tags:
Graduate Opportunities
Description
The Davis College of Agriculture, Natural Resources, and Design at West Virginia University, through Dr",True,0.95,Graduate,Fisheries & Aquatic Science,0.21,"['fish', 'fisheries', 'aquatic', 'stream', 'river']",False,,2026-02-18T19:39:10.469291+00:00,scrape_20260218_193839_77c896a4,2.0
Postdoctoral Research Associate,University of Montana (State),"Missoula, Montana","$70,000 per year",after 5/1/2026,02/12/2026,N/A,https://jobs.rwfm.tamu.edu/view-job/?id=113718,"Postdoctoral Research Associate
University of Montana (State)
Details
Posting:
https://www.schooljobs.com/careers/ummissoula/jobs/5222387/postdoctoral-research-associate-mtcwru
Application Deadline:
03/10/2026
Published:
02/12/2026
Starting Date:
after 5/1/2026
Hours per Week:
40
Salary:
$70,000 per year
Education Required:
Doctorate
Experience Required:
none
Location:
Missoula, Montana
Description

Overview

Applications are welcome for a postdoctoral research opportunity on large mammal monitoring in northwest Montana, US. The position is part of a collaborative project between the University of Montana and Montana Fish, Wildlife, and Parks (FWP). The project addresses a multitude of methodological and ecological questions related to wildlife population dynamics to inform management. Data are collected, including camera trap images, fecal DNA samples, and GPS tracking, and we are seeking an enthusiastic researcher with a good publication record to lead some of the data analyses. The focus of this project is to refine population size estimation for elk and deer using multiple data sources and to quantify population dynamics in space.

Minimum Qualifications

Applicants must have a PhD (or have a defense date scheduled for Spring 2026) in statistical ecology or related fields with demonstrated strong quantitative skills and proficiency in programming (preferably R)

And at least three of the following qualifications:
Demonstrated experience in spatial population modeling
Demonstrated knowledge of hierarchical ecological models
Demonstrated experience in managing and analyzing wildlife population data
Peer-reviewed publications of at least three PhD dissertation chapters
Defended PhD dissertation within the past three years


Additional Information

Position is full-time, 1.0 FTE, Letter of Appointment and includes a comprehensive and competitive benefits package including insurance package, mandatory retirement plan, partial tuition waiver, and wellness program.


Please submit your application here, including:
Letter of Interest – addressing the stated required skills for the position
Detailed resume  – listing education and describing work experience
Three (3) professional references- Names and contact information
Transcripts

Screening of applications will begin after the closing date, however, applications will continue to be accepted until an adequate applicant pool has been established.
Contact
Dr. Mahdieh Tourani
[email] (preferred contact method)","Hours per Week:
40
Salary:
$70,000 per year
Education Required:
Doctorate
Experience Required:
none","Postdoctoral Research Associate
University of Montana (State)
Details
Posting:
https://www. com/careers/ummissoula/jobs/5222387/postdoctoral-research-associate-mtcwru
Application Deadline:
03/10/2026
Published:
02/12/2026
Starting Date:
after 5/1/2026
Hours per Week:
40
Salary:
$70,000 per year
Education Required:
Doctorate
Experience Required:
none
Location:
Missoula, Montana
Description

Overview

Applications are welcome for a postdoctoral research opportunity on large mammal monitoring in northwest Montana, US. Data are collected, including camera trap images, fecal DNA samples, and GPS tracking, and we are seeking an enthusiastic researcher with a good publication record to lead some of the data analyses",,"03/10/2026
Published:
02/12/2026
Starting Date:
after 5/1/2026
Hours per Week:
40
Salary:
$70,000 per year
Education Required:
Doctorate
Experience Required:
none
Location:
Missoula, Montana
Description

Overview

Applications are welcome for a postdoctoral research opportunity on large mammal monitoring in northwest Montana, US",True,0.95,Graduate,Wildlife & Natural Resources,0.167,"['wildlife', 'deer', 'elk', 'mammal', 'population dynamics']",False,,2026-02-18T19:39:10.674624+00:00,scrape_20260218_193839_77c896a4,2.0
"Postdoctoral Fellow, Winter Limnology",University of Missouri-Columbia (State),"Columbia, Missouri",Commensurate / Negotiable,after 4/1/2026,02/13/2026,Faculty / Post-Doc Appointments,https://jobs.rwfm.tamu.edu/view-job/?id=113778,"Postdoctoral Fellow, Winter Limnology
University of Missouri-Columbia (State) | https://missouri.edu/
Details
Application Deadline:
03/15/2026
Published:
02/13/2026
Starting Date:
after 4/1/2026
Hours per Week:
at most 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experience Required:
at least 4 years
Location:
Columbia, Missouri
Tags:
Faculty / Post-Doc Appointments
Description
 The MU Limnology Lab in the School of Natural Resources at the University of Missouri-Columbia (MU) is seeking an enthusiastic post-doctoral candidate (PDF) to join the On Thin Ice project; an NSF funded collaborative Macrosystems project looking at the implications of shorter winters for the future of freshwater phytoplankton phenology and function. 

We are interested in collaborative and keen candidates that have a strong background in winter limnology, cyanobacteria and cyanotoxins, and comparative limnology. A significant portion of this research will be writing manuscripts with data from the multi-year On Thin Ice project. This year-round field-based project combines data across 93 international networked lakes, 23 gradient lakes, and 6 model lakes with high frequency sensor data. The candidate will also need data management and statistical skills, ideally in the R platform. We offer a competitive salary, medical coverage, and opportunities for professional development. 

Minimum Qualification: PhD in Biology, Limnology, or a related field by the time of appointment. 

Candidates will be evaluated on: ability to work with year-round limnological data from >100 lakes over multiple years. Scientific communication and writing skills and leadership to oversee this collaborative project with many partners are desired. 

Application Process: Apply online at https://hr.missouri.edu/job-openings, Job ID 58657. To apply, please send: 1) cover letter outlining your background, expertise, and interests, 2) a recent CV, and 3) names & contact information of three individuals that can be available to serve as references. 

Review of applications will begin March 1, 2026. 

Contact: Rebecca North [email] with the subject header ‘Thin Ice PDF position’. 

The University of Missouri is an Equal Opportunity Employer. 

Contact
Rebecca North
[email] (preferred contact method)","Hours per Week:
at most 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experience Required:
at least 4 years",A significant portion of this research will be writing manuscripts with data from the multi-year On Thin Ice project,,"03/15/2026
Published:
02/13/2026
Starting Date:
after 4/1/2026
Hours per Week:
at most 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experience Required:
at least 4 years
Location:
Columbia, Missouri
Tags:
Faculty / Post-Doc Appointments
Description
 The MU Limnology Lab in the School of Natural Resources at the University of Missouri-Columbia (MU) is seeking an enthusiastic post-doctoral candidate (PDF) to join the On Thin Ice project; an NSF funded collaborative Macrosystems project looking at the implications of shorter winters for the future of freshwater phytoplankton phenology and function",True,0.95,Graduate,Unknown,0.0,[],False,,2026-02-18T19:39:11.107323+00:00,scrape_20260218_193839_77c896a4,2.0
"REU, Forest Ecology, Clemson University",Clemson University (State),"Clemson, South Carolina","$2,000 per month",between 5/18/2026 and 5/25/2026,02/13/2026,Undergraduate Opportunities,https://jobs.rwfm.tamu.edu/view-job/?id=113757,"REU, Forest Ecology, Clemson University
Clemson University (State)
Details
Posting:
https://www.fridleylab.org/join-us
Application Deadline:
03/21/2026
Published:
02/13/2026
Starting Date:
between 5/18/2026 and 5/25/2026
Ending Date:
between 8/7/2026 and 8/14/2026
Hours per Week:
35 - 40
Salary:
$2,000 per month
Education Required:
Some Undergraduate
Experience Required:
none
Location:
Clemson, South Carolina
Tags:
Undergraduate Opportunities
Description
Clemson University: The Fridley Lab at Clemson University is seeking two motivated undergraduate students interested in gaining research experience in plant ecology as part of research teams working in the Great Smoky Mountains and Clemson Experimental Forest. Students will assist staff and graduate students in fieldwork in Clemson, SC, as well as several multi-day trips to the Smokies, about two hours from campus. Students must be able and willing to do some hiking and work off trails in humid conditions. Students will also be involved in a variety of laboratory activities related to plant growth trials, which may include sensor building and statistical analysis, pending student interest. Students will be provided with a $6000 stipend for living expenses over the 12-wk duration starting approximately May 18 (start and end dates are flexible). Qualifications and application instructions are at https://www.fridleylab.org/join-us. Deadline: March 20, 2026. 
Contact
Jason Fridley
