title,organization,location,salary,starting_date,published_date,tags,url,description,requirements,project_details,contact_info,application_deadline,is_graduate_position,grad_confidence,position_type,discipline,discipline_confidence,discipline_keywords,is_big10_university,university_name,scraped_at,scrape_run_id,scraper_version
[email] (preferred contact method)","Clemson University: The Fridley Lab at Clemson University is seeking two motivated undergraduate students interested in gaining research experience in plant ecology as part of research teams working in the Great Smoky Mountains and Clemson Experimental Forest. Students will assist staff and graduate students in fieldwork in Clemson, SC, as well as several multi-day trips to the Smokies, about two hours from campus. Students must be able and willing to do some hiking and work off trails in humid conditions. Students will also be involved in a variety of laboratory activities related to plant growth trials, which may include sensor building and statistical analysis, pending student interest. Students will be provided with a $6000 stipend for living expenses over the 12-wk duration starting approximately May 18 (start and end dates are flexible). Qualifications and application instructions are at https://www.fridleylab.org/join-us. Deadline: March 20, 2026.","org/join-us
Application Deadline:
03/21/2026
Published:
02/13/2026
Starting Date:
between 5/18/2026 and 5/25/2026
Ending Date:
between 8/7/2026 and 8/14/2026
Hours per Week:
35 - 40
Salary:
$2,000 per month
Education Required:
Some Undergraduate
Experience Required:
none
Location:
Clemson, South Carolina
Tags:
Undergraduate Opportunities
Description
Clemson University: The Fridley Lab at Clemson University is seeking two motivated undergraduate students interested in gaining research experience in plant ecology as part of research teams working in the Great Smoky Mountains and Clemson Experimental Forest",,"03/21/2026
Published:
02/13/2026
Starting Date:
between 5/18/2026 and 5/25/2026
Ending Date:
between 8/7/2026 and 8/14/2026
Hours per Week:
35 - 40
Salary:
$2,000 per month
Education Required:
Some Undergraduate
Experience Required:
none
Location:
Clemson, South Carolina
Tags:
Undergraduate Opportunities
Description
Clemson University: The Fridley Lab at Clemson University is seeking two motivated undergraduate students interested in gaining research experience in plant ecology as part of research teams working in the Great Smoky Mountains and Clemson Experimental Forest",True,0.9,Graduate,Unknown,0.0,[],False,,2026-02-18T19:39:11.316719+00:00,scrape_20260218_193839_77c896a4,2.0
WVDNR Bat Ecologist,West Virginia Division of Natural Resources (State),"Elkins, West Virginia",$15 to $17 per hour,between 3/16/2026 and 4/3/2026,02/13/2026,N/A,https://jobs.rwfm.tamu.edu/view-job/?id=113729,"WVDNR Bat Ecologist
West Virginia Division of Natural Resources (State) | https://wvdnr.gov/
Details
Application Deadline:
02/19/2026
Published:
02/13/2026
Starting Date:
between 3/16/2026 and 4/3/2026
Ending Date:
between 12/1/2026 and 12/31/2026
Hours per Week:
40
Salary:
$15 to $17 per hour
Education Required:
Masters
Experience Required:
at least 2 years
Location:
Elkins, West Virginia
Description
The WV Division of Natural Resources (WVDNR) Rare, Threatened, and Endangered Species Program is hiring a temporary, full-time (1,700 hours) Bat Ecologist; health benefits are optionally available for this position.
 This position will work across West Virginia while conducting bat survey work, with a focus on the Allegheny mountains. Duties will include, but are not limited to, conducting bat surveys (mist-net, harp trap, acoustic); conducting bat telemetry studies (roosting and foraging); implementation of White-nose Syndrome response plans; performing public outreach; equipment management and maintenance; invertebrate specimen processing and identification; environmental monitoring; data entry and data QA/QC.
 This position will be based in the Elkins Operations Center but will involve significant travel across West Virginia, including up to week long overnight travel. Travel expenses and field vehicle will be provided.

Key Responsibilities:
●        Under direct supervision, implement detailed bat monitoring, survey, and research projects.
●        Data entry and QA/QC.
 Required Qualifications:
●        Completion of a Masters Degree at an accredited college or university with a major in wildlife management or related field, or currently enrolled in such a program.
●        Radio telemetry experience or a sincere desire to learn these techniques.
●        Experience navigating complex terrain using maps, compass, and GPS.
 Preferred Qualifications:
●        One to two field seasons of experience conducting bat surveys.
●        Experience handling bats and conducting mist-netting, harp trapping, and acoustic bat surveys.
●        Experience processing and managing data.
●        Caving experience, including ability to read cave maps.
●        Prior usage of Microsoft Office Suite and/or Google Suite, particularly MS Excel and/or Google Sheets.
●        Experience using camera traps.
●        Off-road driving experience.
 Special Requirements:
A current, up-to date rabies vaccine is required for this position.
A valid driver’s license is required for this position. 
Applicants must be able to traverse steep, uneven terrain (including at night) and carry up to 45 pounds of equipment up to 4 miles.
 Work Conditions and Housing:
This is a field-forward position and the incumbent will work outdoors in highly variable weather and topographic conditions as well as in tight subterranean environments. Approximately one month of the appointment will be spent traveling and working continuously on a primarily second or third shift schedule; field housing, travel, and vehicle will be provided. The remainder of the appointment will be spent working out of the Elkins Operations Center. Free, shared bunk housing may be available at the Elkins Operations Center, which includes access to a full kitchen. Uniforms provided. Work weeks generally will be 40 hours. Flex scheduling, but not overtime, is available.
 Application Materials:
Applicants should include a current resume or CV detailing the applicant’s education and relevant experience, a cover letter, and contact information for three professional references. Applications should be saved as a single PDF document.

Contact
Alexander Silvis
[email] (preferred contact method)","Hours per Week:
40
Salary:
$15 to $17 per hour
Education Required:
Masters
Experience Required:
at least 2 years","Key Responsibilities:
●        Under direct supervision, implement detailed bat monitoring, survey, and research projects",,"02/19/2026
Published:
02/13/2026
Starting Date:
between 3/16/2026 and 4/3/2026
Ending Date:
between 12/1/2026 and 12/31/2026
Hours per Week:
40
Salary:
$15 to $17 per hour
Education Required:
Masters
Experience Required:
at least 2 years
Location:
Elkins, West Virginia
Description
The WV Division of Natural Resources (WVDNR) Rare, Threatened, and Endangered Species Program is hiring a temporary, full-time (1,700 hours) Bat Ecologist; health benefits are optionally available for this position",True,0.9,Graduate,Unknown,0.0,[],False,,2026-02-18T19:39:11.508337+00:00,scrape_20260218_193839_77c896a4,2.0
Visiting Assistant Professor- Environmental Sciences,University of Toledo (State),"2801 West Bancroft Street (Toledo, Ohio)",Commensurate / Negotiable,after 8/17/2026,02/13/2026,Faculty / Post-Doc Appointments,https://jobs.rwfm.tamu.edu/view-job/?id=113727,"Visiting Assistant Professor- Environmental Sciences
University of Toledo (State) | https://www.utoledo.edu/nsm/envsciences/
Details
Posting:
https://careers.utoledo.edu/en-us/job/500499/visiting-assistant-professor-environmental-sciences
Application Deadline:
03/15/2026
Published:
02/13/2026
Starting Date:
after 8/17/2026
Ending Date:
after 8/15/2027
Hours per Week:
40
Salary:
Commensurate / Negotiable
Education Required:
Masters
Experience Required:
none
Location:
2801 West Bancroft Street (Toledo, Ohio)
Tags:
Faculty / Post-Doc Appointments
Description
Title: Visiting Assistant Professor- Environmental Sciences

Department Org: Environmental Sciences - 101250
Employee Classification: F3 - Faculty 9 Month Non AAUP
Bargaining Unit: Other Non AAUP
Work type: Faculty - Temporary
Location: Main Campus - Academic Toledo, OH
Categories: Full-Time, Academic

 Job Description:

The Department of Environmental Sciences at the University of Toledo invites applications for a Visiting Associate Professor position. We seek a committed and dynamic educator with expertise in one or more areas of environmental science, including: Geological/physical sciences (e.g., geology, hydrology, atmospheric science), Ecology or biology (e.g., ecosystem science, conservation biology, environmental microbiology), or Sustainability (e.g., environmental policy, climate change, sustainable development).

The VAP is expected to do the following: teach undergraduate environmental science courses, including general education and major-specific offerings; integrate experiential and service learning into coursework through fieldwork, community engagement, or applied projects; advise and mentor students, supporting academic and career development; contribute to curriculum development and departmental service; promote welcoming, student-centered learning environments.

Minimum Qualifications:

A Master’s degree in Environmental Science or a closely related field is required
Demonstrated excellence in undergraduate teaching, especially using active learning and field-based approaches
Experience or strong interest in service learning, community-based projects, or applied environmental education
Commitment to fostering student success

Preferred Qualifications:

Ph.D. preferred

 
Conditions of Employment:
To promote the highest levels of health and well-being, the University of Toledo campuses are tobacco-free. Pre-employment health screening requirements for the University of Toledo Health Science Campus Medical Center will include drug and other required health screenings for the position.

 Equal Employment Opportunity Statement:
The University of Toledo is an equal opportunity employer. The University of Toledo does not discriminate in employment, educational programs, or activities on the basis of race, color, religion, sex, age, ancestry, national origin, sexual orientation, gender identity and expression, military or veteran status, disability, familial status, or political affiliation.

The University is dedicated to attracting and retaining the best and brightest talent and fostering a culture of respect.

The University of Toledo provides reasonable accommodation to individuals with disabilities. If you require accommodation to complete this application, or for testing or interviewing, please contact HR Compliance at [email] or [phone] between the hours of 8:30 a.m. and 5 p.m. or apply online for an accommodation request.

Computer access is available at most public libraries and at the Office of Human Resources located in the Center for Administrative Support on the UToledo Main Campus.
Contact
Ricky Becker
4195304571
[email] (preferred contact method)","Title: Visiting Assistant Professor- Environmental Sciences

Department Org: Environmental Sciences - 101250
Employee Classification: F3 - Faculty 9 Month Non AAUP
Bargaining Unit: Other Non AAUP
Work type: Faculty - Temporary
Location: Main Campus - Academic Toledo, OH
Categories: Full-Time, Academic

 Job Description:

The Department of Environmental Sciences at the University of Toledo invites applications for a Visiting Associate Professor position. We seek a committed and dynamic educator with expertise in one or more areas of environmental science, including: Geological/physical sciences (e.g., geology, hydrology, atmospheric science), Ecology or biology (e.g., ecosystem science, conservation biology, environmental microbiology), or Sustainability (e.g., environmental policy, climate change, sustainable development).

The VAP is expected to do the following: teach undergraduate environmental science courses, including general education and major-specific offerings; integrate experiential and service learning into coursework through fieldwork, community engagement, or applied projects; advise and mentor students, supporting academic and career development; contribute to curriculum development and departmental service; promote welcoming, student-centered learning environments.

Minimum Qualifications:

A Master’s degree in Environmental Science or a closely related field is required
Demonstrated excellence in undergraduate teaching, especially using active learning and field-based approaches
Experience or strong interest in service learning, community-based projects, or applied environmental education
Commitment to fostering student success

Preferred Qualifications:

Ph.D. preferred

 
Conditions of Employment:
To promote the highest levels of health and well-being, the University of Toledo campuses are tobacco-free. Pre-employment health screening requirements for the University of Toledo Health Science Campus Medical Center will include drug and other required health screenings for the position.

 Equal Employment Opportunity Statement:
The University of Toledo is an equal opportunity employer. The University of Toledo does not discriminate in employment, educational programs, or activities on the basis of race, color, religion, sex, age, ancestry, national origin, sexual orientation, gender identity and expression, military or veteran status, disability, familial status, or political affiliation.

The University is dedicated to attracting and retaining the best and brightest talent and fostering a culture of respect.

The University of Toledo provides reasonable accommodation to individuals with disabilities. If you require accommodation to complete this application, or for testing or interviewing, please contact HR Compliance at [email] or [phone] between the hours of 8:30 a.m. and 5 p.m. or apply online for an accommodation request.

Computer access is available at most public libraries and at the Office of Human Resources located in the Center for Administrative Support on the UToledo Main Campus.","The VAP is expected to do the following: teach undergraduate environmental science courses, including general education and major-specific offerings; integrate experiential and service learning into coursework through fieldwork, community engagement, or applied projects; advise and mentor students, supporting academic and career development; contribute to curriculum development and departmental service; promote welcoming, student-centered learning environments. Minimum Qualifications:

A Master’s degree in Environmental Science or a closely related field is required
Demonstrated excellence in undergraduate teaching, especially using active learning and field-based approaches
Experience or strong interest in service learning, community-based projects, or applied environmental education
Commitment to fostering student success

Preferred Qualifications:

Ph",,"03/15/2026
Published:
02/13/2026
Starting Date:
after 8/17/2026
Ending Date:
after 8/15/2027
Hours per Week:
40
Salary:
Commensurate / Negotiable
Education Required:
Masters
Experience Required:
none
Location:
2801 West Bancroft Street (Toledo, Ohio)
Tags:
Faculty / Post-Doc Appointments
Description
Title: Visiting Assistant Professor- Environmental Sciences

Department Org: Environmental Sciences - 101250
Employee Classification: F3 - Faculty 9 Month Non AAUP
Bargaining Unit: Other Non AAUP
Work type: Faculty - Temporary
Location: Main Campus - Academic Toledo, OH
Categories: Full-Time, Academic

 Job Description:

The Department of Environmental Sciences at the University of Toledo invites applications for a Visiting Associate Professor position",True,0.95,Graduate,Natural Resource Management,0.222,"['environmental policy', 'community engagement', 'environmental education']",False,,2026-02-18T19:39:11.615579+00:00,scrape_20260218_193839_77c896a4,2.0
Principal Investigator - Cultural Resources Site Investigations,A.I.S. Inc. (Private),remote work allowed,"$70,000 to $90,000 per year",after 4/1/2026,02/13/2026,Graduate Opportunities,https://jobs.rwfm.tamu.edu/view-job/?id=113776,"Principal Investigator - Cultural Resources Site Investigations
A.I.S. Inc. (Private) | https://aisobservers.com/careers/
Details
Posting:
https://aisobservers.com/careers
Application Deadline:
03/13/2026
Published:
02/13/2026
Starting Date:
after 4/1/2026
Hours per Week:
at least 40
Salary:
$70,000 to $90,000 per year
Education Required:
Masters
Experience Required:
at least 2 years
Location:
remote work allowed
Tags:
Graduate Opportunities
Description
 A.I.S., Inc. (AIS) is a national scientific services firm supporting maritime activities requiring certification of compliance with environmental regulations as well as collecting data for use by Federal, State, Municipal, and other government agencies along the US coastline. AIS is looking for a Principal Investigator to support Cultural Resources Site Investigations in Massachusetts.

Primary Function:
The Principal Investigator (PI) serves as the senior technical authority responsible for the planning, execution, quality control, and regulatory compliance of cultural resources site investigations conducted under the USDA Natural Resources Conservation Service (NRCS) Massachusetts Blanket Purchase Agreement (BPA).
 The PI is accountable for the scientific validity, professional integrity, and regulatory sufficiency of all deliverables, including Above-Ground Resource Surveys and Phase 1A and Phase 1B Archaeological Investigations performed in compliance with NHPA Section 106, NEPA, Massachusetts Historical Commission (MHC) standards, and NRCS policy.

Duties/Responsibilities:
Provide senior technical oversight and interdisciplinary team leadership across archaeological, architectural history, and historical research components.
Perform final quality control and technical review of all deliverables to ensure compliance with NHPA Section 106, NEPA, Secretary of the Interior’s Standards, NRCS policy, and Massachusetts Historical Commission requirements.
Oversee and direct field investigations, including Above-Ground Resource Surveys and Phase 1A and Phase 1B archaeological investigations, to identify, assess, and evaluate cultural resources or the potential for resources.
Direct the collection, analysis, and interpretation of cultural, archaeological, and geospatial data; formulate defensible findings, recommendations, and solutions for complex regulatory or technical issues.
Serve as the Principal Investigator of record, accountable for the accuracy, validity, and professional integrity of all reports and findings.
Interface directly with clients, regulatory agencies, and external stakeholders, including NRCS staff, SHPO, and consulting parties, to support project coordination and regulatory review.
Train, mentor, and technically guide field staff, crew chiefs, and junior professionals; actively support staff development and adherence to professional standards.
Maintain current knowledge of federal, state, and local regulations affecting cultural resources management, as well as emerging industry best practices and methodological advances.
Support project planning and execution by advising on permitting strategies, field methodologies, schedules, and risk management related to cultural resources compliance.

Compensation: Candidates will be paid an hourly rate to be negotiated, and total compensation will vary depending on candidates’ depth of experience. This is a full–time position. AIS benefits package includes health and dental insurance, vacation, sick and holiday benefits.
 Minimum Qualifications:
Master’s degree or Ph.D. in Archaeology, Anthropology, History, Architectural History, or a closely related field.
Must meet Secretary of the Interior (SOI) Professional Qualification Standards in Archaeology and/or Architectural History as applicable
Minimum 2 years of progressive experience conducting and managing cultural resources investigations.

Preferred Qualifications:
Experience leading or contributing to quality control plans (QCPs) and internal peer-review processes for deliverables.
Proficiency with GIS platforms and geospatial analysis tools used in archaeological and cultural resources investigations.
Demonstrated ability to manage multiple concurrent task orders, balance schedules and resources, and meet strict regulatory deadlines.
Strong interpersonal skills and experience interfacing with federal clients, SHPO staff, consulting parties, and interdisciplinary technical teams.
 Travel:
Reimbursed at an hourly rate along with compensation for miles accrued on a personal vehicle.
Travel Estimated: 25%
 Location:
Remote (must live in Massachusetts)
 Contact:
If you would like to apply for this exciting new opening, please visit our Careers Page to submit the required information:
 Resume
Cover letter detailing relevant experience.
3 professional references (name, email address and phone number)
 All documents must be submitted for your application to be considered. If you have any questions pertaining to this opening, please reach out to our Talent Team or call [phone].

An Equal Opportunity Employer
It is the policy of A.I.S. to recruit, hire, train, promote, transfer and compensate our employees and provide all other conditions of employment including Company sponsored events without regard to race, color, creed, religion, national origin, age, sex, gender identity, genetic information, marital status, lawful alien status, sexual orientation, physical or mental disability, citizenship status, veteran status or any other status protected by applicable law.
 Must be able to work in the U.S. • VEVRAA Federal Contractor • Request Priority Protected Veteran Referrals • Equal Opportunity Employer 
Contact
William M Byrd
7747705833
[email] (preferred contact method)","Provide senior technical oversight and interdisciplinary team leadership across archaeological, architectural history, and historical research components.
Perform final quality control and technical review of all deliverables to ensure compliance with NHPA Section 106, NEPA, Secretary of the Interior’s Standards, NRCS policy, and Massachusetts Historical Commission requirements.
Oversee and direct field investigations, including Above-Ground Resource Surveys and Phase 1A and Phase 1B archaeological investigations, to identify, assess, and evaluate cultural resources or the potential for resources.
Direct the collection, analysis, and interpretation of cultural, archaeological, and geospatial data; formulate defensible findings, recommendations, and solutions for complex regulatory or technical issues.
Serve as the Principal Investigator of record, accountable for the accuracy, validity, and professional integrity of all reports and findings.
Interface directly with clients, regulatory agencies, and external stakeholders, including NRCS staff, SHPO, and consulting parties, to support project coordination and regulatory review.
Train, mentor, and technically guide field staff, crew chiefs, and junior professionals; actively support staff development and adherence to professional standards.
Maintain current knowledge of federal, state, and local regulations affecting cultural resources management, as well as emerging industry best practices and methodological advances.
Support project planning and execution by advising on permitting strategies, field methodologies, schedules, and risk management related to cultural resources compliance.","Duties/Responsibilities:
Provide senior technical oversight and interdisciplinary team leadership across archaeological, architectural history, and historical research components",,"03/13/2026
Published:
02/13/2026
Starting Date:
after 4/1/2026
Hours per Week:
at least 40
Salary:
$70,000 to $90,000 per year
Education Required:
Masters
Experience Required:
at least 2 years
Location:
remote work allowed
Tags:
Graduate Opportunities
Description
 A",True,0.95,Graduate,Unknown,0.0,[],False,,2026-02-18T19:39:11.985726+00:00,scrape_20260218_193839_77c896a4,2.0
