Review_ID,Position_ID,Priority,Reason,Title,Organization,Location,Salary,Starting_Date,Description,ML_Graduate_Position,ML_Grad_Confidence,ML_Position_Type,ML_Discipline,ML_Discipline_Confidence,ML_University,ML_Big10,Human_Graduate_Position,Human_Position_Type,Human_Discipline,Human_University,Human_Big10,Notes,Confidence
1,843a8681-3418-4713-a1d8-d934a9e275c9,1,Unknown Discipline,PhD and MS Assistantships in Forest Soils and Biogeochemistry,Auburn University (State),"College of Forestry, Wildlife and Environment (auburn, Alabama)","$23,500 to $26,500 per year",between 1/1/2026 and 6/15/2026,"PhD and MS Assistantships in Forest Soils and Biogeochemistry
Auburn University (State) | https://cfwe.auburn.edu/profile/?smid=29361
Details
Application Deadline:
08/31/2025
Published:
07/10/2025
Starting Date:
between 1/1/2026 and 6/15/2026
Hours per Week:
at most 40
Salary:
$23,500 to $26,500 per year
Education Required:
Bachelors
Experience Required:
at least 2 years
Location:
College of Forestry, Wildlife and Environment (auburn, Alabama)
Tags:
Graduate Opportunities
Description
Overview 
T...",True,0.95,Graduate,Unknown,0.0,,False,,,,,,,
2,1b85d908-e0b3-4d53-9bae-813831b946ed,1,Unknown Discipline,Master's Level Graduate Research Assistantship: Virtual Monitoring/Herding – Sheep,University of Idaho (State),"16 Hot Springs Ranch Road (Carmen, Idaho)","starting at $25,000 per year",between 8/1/2025 and 1/5/2026,"Master's Level Graduate Research Assistantship: Virtual Monitoring/Herding – Sheep
University of Idaho (State) | https://www.uidaho.edu
Details
Application Deadline:
10/01/2025
Published:
07/08/2025
Starting Date:
between 8/1/2025 and 1/5/2026
Ending Date:
between 8/1/2027 and 5/15/2028
Hours per Week:
at most 40
Salary:
starting at $25,000 per year
Education Required:
Bachelors
Experience Required:
none
Location:
16 Hot Springs Ranch Road (Carmen, Idaho)
Tags:
Graduate Opportunities
Description...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
3,f0eb7b01-6a3f-4643-9829-0565653d7b73,1,Unknown Discipline,Project Coordinator,University of Georgia (State),"Rhinelander, Wisconsin",Commensurate / Negotiable,9/15/2025,"Project Coordinator
University of Georgia (State) | http://ecology.uga.edu
Details
Posting:
https://www.ugajobsearch.com/postings/438386
Application Deadline:
08/05/2025
Published:
07/11/2025
Starting Date:
9/15/2025
Hours per Week:
40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experience Required:
none
Location:
Rhinelander, Wisconsin
Tags:
Faculty / Post-Doc Appointments
Description
The University of Georgia is hiring a Project Coordinator for a joint research project with...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
4,a08ebfff-dabc-424f-9ecd-003c7b7a78f2,1,Unknown Discipline,Fall Reptile Internship,Kentucky Reptile Zoo (Private),"200 L & E Railroad (Slade, Kentucky)",starting at $500 per month,between 8/23/2025 and 9/14/2025,"Fall Reptile Internship
Kentucky Reptile Zoo (Private) | http://www.kyreptilezoo.org
Details
Posting:
https://www.kyreptilezoo.com/joomla/index.php/internships-hdr/int-info
Application Deadline:
09/10/2025
Published:
07/08/2025
Starting Date:
between 8/23/2025 and 9/14/2025
Ending Date:
between 12/15/2025 and 1/7/2026
Hours per Week:
40
Salary:
starting at $500 per month
Education Required:
Some Undergraduate
Experience Required:
none
Location:
200 L & E Railroad (Slade, Kentucky)
Tags:
Graduate...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
5,a2f66942-acb7-440a-bc49-1f313b3c36fc,1,Unknown Discipline,LTE Large Carnivore Research Scientist (Wisconsin),Wisconsin Dept of Natural Resources (State),Wisconsin,starting at $26.87 per hour,after 8/11/2025,"LTE Large Carnivore Research Scientist (Wisconsin)
Wisconsin Dept of Natural Resources (State)
Details
Posting:
https://wj.wi.gov/psc/wisjobs/CAREERS/HRMS/c/HRS_HRAM_FL.HRS_CG_SEARCH_FL.GBL?Page=HRS_APP_JBPST_FL&Action=U&FOCUS=Applicant&SiteId=1&PostingSeq=1&JobOpeningId=18226
Application Deadline:
07/21/2025
Published:
07/08/2025
Starting Date:
after 8/11/2025
Hours per Week:
at least 40
Salary:
starting at $26.87 per hour
Education Required:
none
Experience Required:
at least 4 years
Location:...",False,0.9,Professional,Unknown,0.0,University of Wisconsin,True,,,,,,,
6,040defe1-1e0b-4dde-bffb-169b5a9291b9,1,Unknown Discipline,"Assistant Professor, Vertebrate Ecology",School of Biological Sciences (State),"205 NE Library Rd (Pullman, Washington)","$80,000 to $95,000 per year",after 8/16/2026,"Assistant Professor, Vertebrate Ecology
School of Biological Sciences (State) | https://sbs.wsu.edu/
Details
Posting:
https://wsu.wd5.myworkdayjobs.com/en-US/WSU_Jobs/job/Pullman-WA/Assistant-Professor_R-13692
Application Deadline:
09/14/2025
Published:
07/09/2025
Starting Date:
after 8/16/2026
Hours per Week:
at most 40
Salary:
$80,000 to $95,000 per year
Education Required:
Doctorate
Experience Required:
at least 1 year
Location:
205 NE Library Rd (Pullman, Washington)
Tags:
Faculty / Post-Doc...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
7,fec7cf0d-9d02-4b60-8867-41dff00c8a55,1,Unknown Discipline,Environmental Education Internship,Florida Keys Wild Bird Rehabilitation Center (Private),"92080 Overseas Hwy (Tavernier, Florida, Florida)",starting at $500 per month,after 9/29/2025,"Environmental Education Internship
Florida Keys Wild Bird Rehabilitation Center (Private) | https://www.keepthemflying.org/
Details
Posting:
https://www.keepthemflying.org/internships
Application Deadline:
07/27/2025
Published:
07/10/2025
Starting Date:
after 9/29/2025
Ending Date:
after 1/9/2026
Hours per Week:
40 - 45
Salary:
starting at $500 per month
Education Required:
Some Undergraduate
Experience Required:
none
Location:
92080 Overseas Hwy (Tavernier, Florida, Florida)
Tags:
Undergraduate...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
8,ff6c3499-10f0-4a2e-bf22-63b9e42b9a67,1,Unknown Discipline,"""I Am Bear Safe Specialist"" -Teton Country",Wildlife Restoration Foundation (Private),"Victor, Driggs, Tetonia, Idaho",none,after 8/4/2025,"""I Am Bear Safe Specialist"" -Teton Country
Wildlife Restoration Foundation (Private) | https://www.wildlifeandparks.org/
Details
Posting:
https://www.wildlifeandparks.org/
Application Deadline:
09/30/2025
Published:
07/10/2025
Starting Date:
after 8/4/2025
Hours per Week:
10 - 16
Salary:
none
Education Required:
Some Undergraduate
Experience Required:
none
Location:
Victor, Driggs, Tetonia, Idaho
Tags:
Undergraduate Opportunities
Description

Wildlife Restoration Foundation


www.wildlifeandpark...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
9,24470c20-9356-4d9e-bd1f-7f57620debdd,1,Unknown Discipline,Sea Turtle Care Center Intern,South Carolina Aquarium (Private),"100 Aquarium Wharf (Charleston, South Carolina)",none,between 10/1/2025 and 10/10/2025,"Sea Turtle Care Center Intern
South Carolina Aquarium (Private) | https://www.scaquarium.org
Details
Posting:
https://scaquarium.org/careers/
Application Deadline:
08/10/2025
Published:
07/09/2025
Starting Date:
between 10/1/2025 and 10/10/2025
Ending Date:
between 2/20/2026 and 2/28/2026
Hours per Week:
30 - 40
Salary:
none
Education Required:
Some Undergraduate
Experience Required:
none
Location:
100 Aquarium Wharf (Charleston, South Carolina)
Tags:
Graduate Opportunities
Undergraduate Opportu...",False,0.9,Professional,Unknown,0.0,Indiana University,True,,,,,,,
10,f4f6040c-6fbe-4372-9fa0-48706d1db50f,1,Unknown Discipline,Biological Science Technician (Wildlife),USDA Wildlife Services (Federal),"Fort Benning, Georgia","$38,121 to $61,805 per year",between 9/8/2025 and 10/6/2025,"Biological Science Technician (Wildlife)
USDA Wildlife Services (Federal)
Details
Application Deadline:
07/28/2025
Published:
07/11/2025
Starting Date:
between 9/8/2025 and 10/6/2025
Hours per Week:
at least 40
Salary:
$38,121 to $61,805 per year
Education Required:
High School Diploma
Experience Required:
at least 1 year
Location:
Fort Benning, Georgia
Description
VACANCY ANNOUNCEMENT
 OPEN DATE:                       07/14/25
             CLOSING DATE:                07/28/25          
       ...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
11,baaa9a2e-bb9a-45b9-a7d1-06968a1c48d0,1,Unknown Discipline,Biological Science Technician (Wildlife),US Dept. of Ag. Wildlife Services (Federal),"2535 Fox Hill Rd, State College, PA 16803, USA (State College, Pennsylvania)","$40,332 to $58,445 per year",between 8/24/2025 and 9/7/2025,"Biological Science Technician (Wildlife)
US Dept. of Ag. Wildlife Services (Federal) | https://my.aphis.usda.gov/myportal/myaphis/programs/wildlife-services
Details
Application Deadline:
07/17/2025
Published:
07/10/2025
Starting Date:
between 8/24/2025 and 9/7/2025
Hours per Week:
at least 40
Salary:
$40,332 to $58,445 per year
Education Required:
Bachelors
Experience Required:
none
Location:
2535 Fox Hill Rd, State College, PA 16803, USA (State College, Pennsylvania)
Description
OPEN DATE:  Jul...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
12,b758e16e-5068-4980-83c0-ba8cc48e15eb,1,Unknown Discipline,Masters Student Graduate Position in Native Trout Conservation at Montana State University,Montana State University (State),"Bozeman, Montana","starting at $35,000 per year",after 8/31/2025,"Masters Student Graduate Position in Native Trout Conservation at Montana State University
Montana State University (State)
Details
Posting:
https://forms.gle/i6QDiUoyegRtNzjL9
Application Deadline:
12/31/2025
Published:
07/18/2025
Starting Date:
after 8/31/2025
Hours per Week:
at least 40
Salary:
starting at $35,000 per year
Education Required:
Bachelors
Experience Required:
none
Location:
Bozeman, Montana
Tags:
Graduate Opportunities
Description
We are seeking a highly motivated and talented s...",True,0.9,Graduate,Unknown,0.0,,False,,,,,,,
13,500eb044-00f6-4bca-aded-4e42cd1b83f7,1,Unknown Discipline,USDA-ARS Postdoctoral Fellowship in Microbiome Research in Agricultural System,Oak Ridge Associated Universities (ORAU) (Private),"Brookings, South Dakota",Commensurate / Negotiable,after 11/1/2025,"USDA-ARS Postdoctoral Fellowship in Microbiome Research in Agricultural System
Oak Ridge Associated Universities (ORAU) (Private) | https://orise.orau.gov/index.html
Details
Posting:
https://www.zintellect.com/Opportunity/Details/USDA-ARS-PA-2025-0077
Application Deadline:
09/26/2025
Published:
07/24/2025
Starting Date:
after 11/1/2025
Hours per Week:
at least 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experience Required:
at least 2 years
Location:
Brookings, South Dakot...",True,0.95,Graduate,Unknown,0.0,,False,,,,,,,
14,2b59d196-6336-4f87-90e4-962ce21669ba,1,Unknown Discipline,Biological Science Technician (Wildlife),USDA Wildlife Services (Federal),"Homestead Air Reserve Base (Homestead, Florida)","$40,332 to $62,244 per year",after 9/1/2025,"Biological Science Technician (Wildlife)
USDA Wildlife Services (Federal)
Details
Application Deadline:
07/25/2025
Published:
07/22/2025
Starting Date:
after 9/1/2025
Hours per Week:
40
Salary:
$40,332 to $62,244 per year
Education Required:
High School Diploma
Experience Required:
none
Location:
Homestead Air Reserve Base (Homestead, Florida)
Description
OPEN DATE: 07/17/2025
CLOSING DATE: 07/25/2025
POSITION TITLE: Biological Science Technician (Wildlife)
TYPE OF POSITION: 13 Month Term Appoin...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
15,0578b92b-7dd4-42b7-963f-5113756a6baa,1,Unknown Discipline,M.S. Assistantship in Wildlife Ecology and Management – Ecology of wild turkeys in the Piedmont of Georgia,University of Georgia (State),"Athens , Georgia","$32,000 per year",between 9/1/2025 and 1/1/2026,"M.S. Assistantship in Wildlife Ecology and Management – Ecology of wild turkeys in the Piedmont of Georgia
University of Georgia (State)
Details
Application Deadline:
09/01/2025
Published:
07/18/2025
Starting Date:
between 9/1/2025 and 1/1/2026
Hours per Week:
at least 20
Salary:
$32,000 per year
Education Required:
Bachelors
Experience Required:
none
Location:
Athens , Georgia
Tags:
Graduate Opportunities
Description
The Wild Turkey Lab (www.wildturkeylab.com) at the University of Georgia’s War...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
16,6ec51a17-6847-452c-a003-5a6378b2d4b4,1,Unknown Discipline,Research Coordinator,Oregon Department of State Lands (State),"North Bend, Oregon","$6,122 to $10,063 per month",after 9/2/2025,"Research Coordinator
Oregon Department of State Lands (State) | https://www.oregon.gov/dsl/pages/default.aspx
Details
Posting:
https://oregon.wd5.myworkdayjobs.com/SOR_External_Career_Site/job/North-Bend--DSL--Shutter-Creek/Research-Coordinator_REQ-183603-1
Application Deadline:
07/27/2025
Published:
07/22/2025
Starting Date:
after 9/2/2025
Hours per Week:
40
Salary:
$6,122 to $10,063 per month
Education Required:
High School Diploma
Experience Required:
at least 2 years
Location:
North Bend, Or...",False,0.9,Professional,Unknown,0.0,University of Oregon,True,,,,,,,
17,a781b15d-d33d-4263-95ff-86af3459e956,1,Unknown Discipline,Breeding Behavior Technician - Red Wolf,Wolf Conservation Center (Private),remote work allowed,starting at $15 per hour,after 8/4/2025,"Breeding Behavior Technician - Red Wolf
Wolf Conservation Center (Private) | https://www.nywolf.org
Details
Application Deadline:
08/10/2025
Published:
07/22/2025
Starting Date:
after 8/4/2025
Ending Date:
before 10/30/2025
Hours per Week:
at least 20
Salary:
starting at $15 per hour
Education Required:
Some Undergraduate
Experience Required:
none
Location:
remote work allowed
Description
The Wolf Conservation Center (WCC) is seeking one to two part-time technicians to support a behavioral resea...",False,0.85,Professional,Unknown,0.0,,False,,,,,,,
18,522220df-948d-4697-b648-5b1a9bce7d20,1,Unknown Discipline,"Administrative Historian- John Day Fossil Beds Mitchell, OR",THE GREAT BASIN INSITUTE (Private),"John Day Fossil Beds National Monument (Mitchell, Oregon)",$35 per hour,between 9/1/2025 and 9/30/2025,"Administrative Historian- John Day Fossil Beds Mitchell, OR
THE GREAT BASIN INSITUTE (Private) | https://www.thegreatbasininstitute.org/employment/
Details
Posting:
https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=268940&clientkey=A1ADEF5691B02D64E998539442696918
Application Deadline:
08/30/2025
Published:
07/24/2025
Starting Date:
between 9/1/2025 and 9/30/2025
Ending Date:
3/30/2026
Hours per Week:
40
Salary:
$35 per hour
Education Required:
Bachelors
Experience Required:
at...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
19,ea86a371-49b8-4f17-8ca9-d2eb31ceb4a8,1,Unknown Discipline,Wildlife Specialist,"US Department of Agriculture, APHIS, Wildlife Services (Federal)","Madison, Wisconsin","$36,825 to $58,445 per year",after 7/21/2025,"Wildlife Specialist
US Department of Agriculture, APHIS, Wildlife Services (Federal)
Details
Application Deadline:
07/26/2025
Published:
07/21/2025
Starting Date:
after 7/21/2025
Ending Date:
before 7/25/2025
Hours per Week:
40
Salary:
$36,825 to $58,445 per year
Education Required:
Bachelors
Experience Required:
none
Location:
Madison, Wisconsin
Description
             VACANCY ANNOUNCEMENT
 OPEN DATE:                                    July 21, 2025  
 CLOSING DATE:                            ...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
20,68b47f71-eef9-4627-97c7-37525d9a3927,1,Unknown Discipline,Ohio Eminent Scholar in Ecology,"Department of Biology, Miami University, Ohio (State)","700 East High Street (Oxford, Ohio)",Commensurate / Negotiable,after 8/17/2026,"Ohio Eminent Scholar in Ecology
Department of Biology, Miami University, Ohio (State) | https://www.miamioh.edu/biology
Details
Posting:
https://miamioh.wd5.myworkdayjobs.com/en-US/miamioh-faculty/job/Associate-or-Full-Professor---Ohio-Eminent-Scholar-in-Ecology_JR102594?locations=c79d26910af9100520ff556aa0a00000
Application Deadline:
12/01/2025
Published:
07/18/2025
Starting Date:
after 8/17/2026
Hours per Week:
at least 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experie...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
21,3ebf1e7c-50fa-42cc-8e21-0bf70e3a04f4,1,Unknown Discipline,Research Technician III (Amphibian Disease),University of Tennessee (State),"2431 Joe Johnson Drive (Knoxville, Tennessee)",$14 to $20 per hour,after 9/1/2025,"Research Technician III (Amphibian Disease)
University of Tennessee (State) | https://naturalresources.tennessee.edu
Details
Posting:
https://fa-ewlq-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/3887/?utm_medium=jobshare&utm_source=External+Job+Share
Application Deadline:
08/15/2025
Published:
07/18/2025
Starting Date:
after 9/1/2025
Ending Date:
after 12/31/2026
Hours per Week:
30 - 40
Salary:
$14 to $20 per hour
Education Required:
Bachelors
Experience Require...",False,0.85,Professional,Unknown,0.0,,False,,,,,,,
22,431b0c76-6011-404c-b4ab-a7308a672043,1,Unknown Discipline,USDA-ARS Postdoctoral Research in Molecular Biology,Oak Ridge Associated Universities (ORAU) (Private),"Peoria, Illinois",Commensurate / Negotiable,after 8/30/2025,"USDA-ARS Postdoctoral Research in Molecular Biology
Oak Ridge Associated Universities (ORAU) (Private) | https://orise.orau.gov/index.html
Details
Posting:
https://www.zintellect.com/Opportunity/Details/USDA-ARS-MWA-2025-0072
Application Deadline:
09/12/2025
Published:
07/24/2025
Starting Date:
after 8/30/2025
Hours per Week:
at least 40
Salary:
Commensurate / Negotiable
Education Required:
Masters
Experience Required:
at least 2 years
Location:
Peoria, Illinois
Tags:
Faculty / Post-Doc Appointm...",True,0.95,Graduate,Unknown,0.0,,False,,,,,,,
23,095646df-d598-47e3-93a0-0e2b60f18ede,1,Unknown Discipline,Southwest Climate Adaptation Science Center Invasive Species Research Fellow,Oak Ridge Associated Universities (ORAU) (Private),multiple,Commensurate / Negotiable,after 8/15/2025,"Southwest Climate Adaptation Science Center Invasive Species Research Fellow
Oak Ridge Associated Universities (ORAU) (Private) | https://orise.orau.gov/index.html
Details
Posting:
https://www.zintellect.com/Opportunity/Details/DOI-USGS-2025-17
Application Deadline:
09/30/2025
Published:
07/24/2025
Starting Date:
after 8/15/2025
Hours per Week:
at least 20
Salary:
Commensurate / Negotiable
Education Required:
Masters
Experience Required:
at least 2 years
Locations:
San Diego, California
Tucson, ...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
24,9763246d-6046-4688-af2d-804f313cec6a,1,Unknown Discipline,Harte Research Institute Endowed Chair for Ecosystem Science & Modeling,"Harte Research Institute, Texas A&M University-Corpus Christi (State)","6300 Ocean Drive (Corpus Christi, Texas)",Commensurate / Negotiable,after 1/1/2026,"Harte Research Institute Endowed Chair for Ecosystem Science & Modeling
Harte Research Institute, Texas A&M University-Corpus Christi (State)
Details
Posting:
https://tamus.wd1.myworkdayjobs.com/en-US/TAMUCC_External/details/Harte-Research-Institute-Endowed-Chair-Position-in-Ecosystem-Science---Modeling_R-085743
Application Deadline:
08/31/2025
Published:
07/24/2025
Starting Date:
after 1/1/2026
Hours per Week:
at least 40
Salary:
Commensurate / Negotiable
Education Required:
Doctorate
Experienc...",False,0.9,Professional,Unknown,0.0,,False,,,,,,,
